LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Value;% tax Revenue on GDP
AUS;TAXREV;TOT;PC_GDP;A;1965;20.634;20634;20,634%
AUS;TAXREV;TOT;PC_GDP;A;1966;19.855;19855;19,855%
AUS;TAXREV;TOT;PC_GDP;A;1967;20.434;20434;20,434%
AUS;TAXREV;TOT;PC_GDP;A;1968;20.366;20366;20,366%
AUS;TAXREV;TOT;PC_GDP;A;1969;20.708;20708;20,708%
AUS;TAXREV;TOT;PC_GDP;A;1970;21.099;21099;21,099%
AUS;TAXREV;TOT;PC_GDP;A;1971;21.851;21851;21,851%
AUS;TAXREV;TOT;PC_GDP;A;1972;21.408;21408;21,408%
AUS;TAXREV;TOT;PC_GDP;A;1973;22.498;22498;22,498%
AUS;TAXREV;TOT;PC_GDP;A;1974;24.637;24637;24,637%
AUS;TAXREV;TOT;PC_GDP;A;1975;25.374;25374;25,374%
AUS;TAXREV;TOT;PC_GDP;A;1976;25.554;25554;25,554%
AUS;TAXREV;TOT;PC_GDP;A;1977;25.421;25421;25,421%
AUS;TAXREV;TOT;PC_GDP;A;1978;24.529;24529;24,529%
AUS;TAXREV;TOT;PC_GDP;A;1979;25,15;25,15;25,150%
AUS;TAXREV;TOT;PC_GDP;A;1980;26.211;26211;26,211%
AUS;TAXREV;TOT;PC_GDP;A;1981;26.383;26383;26,383%
AUS;TAXREV;TOT;PC_GDP;A;1982;26.857;26857;26,857%
AUS;TAXREV;TOT;PC_GDP;A;1983;26.109;26109;26,109%
AUS;TAXREV;TOT;PC_GDP;A;1984;27.707;27707;27,707%
AUS;TAXREV;TOT;PC_GDP;A;1985;27.759;27759;27,759%
AUS;TAXREV;TOT;PC_GDP;A;1986;28.536;28536;28,536%
AUS;TAXREV;TOT;PC_GDP;A;1987;28.642;28642;28,642%
AUS;TAXREV;TOT;PC_GDP;A;1988;28.297;28297;28,297%
AUS;TAXREV;TOT;PC_GDP;A;1989;28.014;28014;28,014%
AUS;TAXREV;TOT;PC_GDP;A;1990;28.108;28108;28,108%
AUS;TAXREV;TOT;PC_GDP;A;1991;26.667;26667;26,667%
AUS;TAXREV;TOT;PC_GDP;A;1992;26.134;26134;26,134%
AUS;TAXREV;TOT;PC_GDP;A;1993;26.604;26604;26,604%
AUS;TAXREV;TOT;PC_GDP;A;1994;27.507;27507;27,507%
AUS;TAXREV;TOT;PC_GDP;A;1995;28.285;28285;28,285%
AUS;TAXREV;TOT;PC_GDP;A;1996;28.924;28924;28,924%
